
real t(10,24)

t(:,1)  = (/0.002247271,0.010534085,0.002114206,0.001345407,0.000473110,0.000118274,0.000088707,0.000051745,0.000022179,0.000007395/)
t(:,2)  = (/0.002465330,0.010454834,0.005113277,0.000844604,0.000536442,0.000262510,0.000136966,0.000045652,0.000034241,0.000011410/)
t(:,3)  = (/0.002776242,0.015320775,0.006837801,0.002296404,0.000359892,0.000359892,0.000137107,0.000119964,0.000017143,0.000034268/)
t(:,4)  = (/0.001861948,0.018004811,0.007520086,0.002205400,0.000994239,0.000271158,0.000108471,0.000036157,0.000018078,0.000018078/)
t(:,5)  = (/0.010896156,0.006384765,0.008124329,0.001529286,0.000363215,0.000133809,0.000057341,0.000019107,0.000019107,0.000000000/)
t(:,6)  = (/0.003689298,0.029534393,0.004310867,0.002325865,0.000481206,0.000200501,0.000040092,0.000000000,0.000000000,0.000020046/)
t(:,7)  = (/0.009141060,0.022338781,0.010006479,0.000946549,0.000486811,0.000216348,0.000027043,0.000027043,0.000000000,0.000000000/)
t(:,8)  = (/0.002478567,0.023601577,0.005921065,0.002395946,0.000275383,0.000137691,0.000082621,0.000027550,0.000027550,0.000000000/)
t(:,9)  = (/0.009026905,0.006846834,0.009197241,0.000715327,0.000374690,0.000034053,0.000034053,0.000000000,0.000000000,0.000000000/)
t(:,10) = (/0.009999155,0.022273964,0.001413665,0.001448140,0.000310313,0.000068950,0.000000000,0.000034475,0.000000000,0.000000000/)
t(:,11) = (/0.001264391,0.016062201,0.007398905,0.000374646,0.000374646,0.000187300,0.000046848,0.000046848,0.000000000,0.000000000/)
t(:,12) = (/0.003491205,0.001766705,0.008067959,0.002457165,0.000178544,0.000134058,0.000071682,0.000011227,0.000043525,0.000004803/)
t(:,13) = (/0.001080768,0.022868063,0.001311832,0.001569703,0.000357277,0.000084817,0.000070087,0.000015707,0.000000000,0.000000000/)
t(:,14) = (/0.003342942,0.007032901,0.007703075,0.000572879,0.000518562,0.000127306,0.000035791,0.000000000,0.000002075,0.000000000/)
t(:,15) = (/0.004800312,0.009173326,0.002777165,0.003057867,0.000105906,0.000111234,0.000011022,0.000002756,0.000004868,0.000000000/)
t(:,16) = (/0.000404564,0.010689714,0.002679163,0.000366561,0.000542592,0.000054388,0.000004718,0.000000086,0.000000000,0.000000000/)
t(:,17) = (/0.003503031,0.002603471,0.007973965,0.000603727,0.000109310,0.000105673,0.000033182,0.000023802,0.000000000,0.000000000/)
t(:,18) = (/0.001641415,0.014328238,0.005286440,0.002765794,0.000084668,0.000026230,0.000030347,0.000001974,0.000001128,0.000011225/)
t(:,19) = (/0.000471309,0.010361740,0.008039418,0.001774850,0.001116844,0.000117289,0.000014847,0.000026427,0.000000148,0.000001262/)
t(:,20) = (/0.003213659,0.006470951,0.007221722,0.002117224,0.000394277,0.000235396,0.000057782,0.000008221,0.000000711,0.000000000/)
t(:,21) = (/0.001744911,0.038221566,0.005946784,0.003547467,0.000798205,0.000256837,0.000128884,0.000027758,0.000000427,0.000006600/)
t(:,21) = (/0.003053607,0.004720860,0.032987384,0.001900163,0.000973595,0.000250304,0.000169202,0.000084203,0.000017478,0.000015005/)
t(:,23) = (/0.010809287,0.022676220,0.003603424,0.007719465,0.001215713,0.000677674,0.000365854,0.000047561,0.000013696,0.000005113/)
t(:,24) = (/0.002025889,0.053885770,0.009019249,0.001022947,0.001716567,0.000296713,0.000127595,0.000073464,0.000027486,0.000007733/)
