##############################################################################									
###               INPUT FILE FOR PROGRAM VPA-2BOX, Version 3.01            ###									
##############################################################################									
#  INSTRUCTIONS: the control options are entered in the order specified by 									
#                the existing comments.  The existing comment blocks may be  									
#                expanded to as many lines as desired, however new comment 									
#                lines may not be placed anywhere in the file other than									
#                immediately before or immediately after existing comments.									
#                All comment lines must have one of the following four symbols									
#                in the first column of the line:  #, !, *, or - .									
#                Otherwise the line is perceived as free-format data input.									
##############################################################################									
1970	2006	FIRST AND LAST YEAR							
0	5	5	FIRST AGE, LAST AGE AND PLUSGROUP AGE						
###############################################################################									
# BEGIN INPUT FOR AREA 1									
###############################################################################									
18	NUMBER OF INDICES in this file (whether use or not)								
1.5	SPAWNING	SEASON							
0	0	0	1	1	1	FECUNDITY (MATURITY) AT AGE			
# TITLE                                                   PDF OF CATCH									
# |                                                       |       SIGMA CATCH 									
# |                                                       |       |            									
 'Yellowfin Tuna 2008'               0       1									
#________________________X______________________________________________________									
# NOW ENTER THE (TOTAL)CATCH-AT-AGE DATA. ROW=YEAR, COLUMN=AGE									
#_______________________________________________________________________________ 									
#YEAR   	0	1	2	3	4	5+			
1970	361290	2229482	607301	650369	335068	85575			
1971	344448	1977021	1287353	474486	293744	72602			
1972	370595	2052767	1492978	786068	289931	91172			
1973	243206	1577104	1251198	811921	370436	103603			
1974	886952	2496615	1274896	897957	403301	115146			
1975	1850686	2801854	1719568	842170	602660	162022			
1976	2183572	3635133	1388487	867883	547868	148267			
1977	1488116	4057058	1711726	970685	504842	105140			
1978	1592943	3664928	1963323	1155362	441937	60903			
1979	2028285	3775358	1022740	1156845	537482	73775			
1980	3200008	4016663	1247358	972350	532110	83719			
1981	6758071	4062149	1479983	926044	810154	139639			
1982	2657563	6800765	1379253	1214320	710570	142131			
1983	4323476	4680819	1680974	1290371	704840	128569			
1984	2901125	6946804	1953147	861417	211065	30274			
1985	4268983	4165569	2143130	957578	738008	69106			
1986	3706439	4362541	1306129	1351567	586169	68951			
1987	6280192	4318997	1513905	1055188	652139	65881			
1988	5045170	5018133	1138051	1362108	479093	44092			
1989	5844442	4139343	946698	1212904	945449	121843			
1990	6840077	5910204	977104	1354542	1052048	177816			
1991	6313402	5500947	1181880	1108701	832673	126849			
1992	6170239	5029419	1236534	1294467	780051	124612			
1993	8654594	5382283	1528458	1371075	745384	81507			
1994	4983084	6443400	2198100	1089902	762615	100493			
1995	5210909	4889679	1543835	1000446	724878	82982			
1996	5415623	5453178	1306456	1144517	699652	77460			
